bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-WM_run-01_bold	0.00041626229508196725	0.007194650819672131	1	23.226119367730266	1.0897798162500003	0.9864641563815789	0.48264463172375466	4805.75537109375	0.09491763009383482	10	3.278688524590164	1.7210688888888888	1.5878266666666667	1.86385	1.71153	0.0176527	-0.008653261698782444	0.014432010240852833	305	80	80	36	5.076411521571095	2.0	3.0	3.0	3.0	32.641023951691984	5.738311628510877	21.843814849853516	8.297566413879395	148184.0	2.7915923476219175	85.70405578613281	45.458038330078125	2.5048613618452	95.67865371041376	597.7830810546875	581.437744140625	41412.0	453.97921600341795	815.7415161132801	114.53577423095703	59.818824768066406
sub-01_task-WM_run-02_bold	0.0007812624584717609	0.007059766212624585	0	22.521255207333322	1.0870104481000005	0.9931540188333321	0.48249106640562933	4795.74267578125	0.0837502439180925	7	2.3255813953488373	1.7175888888888888	1.5867066666666665	1.8632600000000001	1.7027999999999999	0.0252449	-0.00803582277148962	0.013891174457967281	301	80	80	36	5.067834251462425	2.0	3.0	3.0	3.0	32.87335615800634	5.562348620208063	21.86773109436035	8.260749816894531	148286.0	2.798107087612152	86.12088394165039	45.704837799072266	2.5579407326796577	93.73825824096699	594.0319213867188	577.5411987304688	41346.0	450.6613311767578	812.6914978027344	113.96075439453125	59.72840881347656
sub-01_task-WM_run-03_bold	0.0014378405315614614	0.012094601029900332	0	23.234140802966664	1.042829065333333	0.9747236674	0.48293182523179373	4757.84423828125	0.14447461346004048	51	16.943521594684384	1.726892222222222	1.6103766666666666	1.8947233333333333	1.6755766666666665	0.0161562	-0.008252053521573544	0.015176651999354362	301	80	80	36	5.097402657291819	2.0	3.0	3.0	3.0	34.15346150191886	5.7212696548822155	22.153348922729492	8.282352447509766	148332.0	2.814015734195709	87.48534202575671	45.77677917480469	2.562524129971475	94.07140033492624	593.598388671875	576.9995727539062	41361.0	451.4608459472656	810.3401489257812	113.19345092773438	48.9914436340332
sub-02_task-WM_run-01_bold	0.002150410094637224	0.008800782018927445	0	23.12285243414557	1.1063983971202525	1.0141994894303796	0.4457666702778895	5032.091796875	0.08479122512796598	22	6.94006309148265	1.6907088888888888	1.6056666666666668	1.7894366666666668	1.6770233333333333	0.030996	-0.0007901664357632399	0.003954299725592136	317	80	80	36	6.035136825914695	2.0	3.0	3.0	3.0	63.25891095900991	3.9754408416283535	13.288383483886719	6.313467979431152	155770.0	2.540908658504486	46.52825736999508	22.995943069458008	3.1866274710002296	70.6592888188414	463.9483947753906	457.62762451171875	34302.0	358.72830963134766	586.7523925781247	75.82611083984375	58.8736572265625
sub-02_task-WM_run-02_bold	0.002047731629392971	0.007628004025559104	0	23.874353971378213	1.1166829176923077	1.0155034791346158	0.44516336618742186	4980.6025390625	0.08272277576534033	20	6.389776357827476	1.703548888888889	1.6189733333333332	1.8024366666666667	1.6892366666666667	0.0244334	-0.00046421890147030354	0.00475772749632597	313	80	80	36	5.975068672868572	2.0	3.0	3.0	3.0	67.18072647136115	4.01625504645412	13.37779426574707	6.34835958480835	156131.0	2.4810606241226196	46.92115783691406	23.188135147094727	3.24739961726228	71.21331909733264	463.9231262207031	457.7986145019531	34133.0	357.93071899414065	587.2174316406249	76.61701202392578	62.12564468383789
sub-02_task-WM_run-03_bold	0.004210216718266254	0.009838581021671827	0	25.74767263779503	1.124968793633541	1.0256029923291916	0.44438276994856063	5090.31640625	0.12265219070763296	49	15.170278637770897	1.6980355555555555	1.62639	1.8187966666666666	1.6489200000000002	0.040276	-0.00022516606259159744	0.004284108057618141	323	80	80	36	5.935690373236537	2.0	3.0	3.0	3.0	61.93580304334533	3.969630869016815	13.391444206237793	6.293933868408203	156262.0	2.4956433057785032	47.430382347106885	23.104276657104492	3.1457658884149646	71.6645065156352	464.4383239746094	458.21917724609375	34081.0	357.4245300292969	589.6525268554688	77.19615173339844	55.040592193603516
sub-03_task-WM_run-01_bold	0.0006103144654088052	0.007243463396226414	0	20.38710818006309	1.0521692720504727	0.9685137002208205	0.45051780326945967	4303.02880859375	0.06571879298495018	9	2.830188679245283	1.7110277777777778	1.6150966666666668	1.79251	1.7254766666666665	0.0455751	-0.006352998781949282	0.006021877750754356	318	80	80	36	5.177096634604045	2.0	3.0	3.0	3.0	69.69891451124771	6.741735768219465	17.684818267822266	9.558462142944336	153643.0	2.7793606996536253	51.913382339477536	34.64280319213867	2.0444828117866134	109.68442151255692	646.083251953125	629.5742797851562	36572.0	481.7140823364258	859.3076049804687	121.6059341430664	59.70030975341797
sub-03_task-WM_run-02_bold	0.000938179104477612	0.0052034957910447755	0	20.96237609179639	1.0943119116167659	1.0035083455089813	0.4521140092987933	4203.96728515625	0.07438788571964507	10	2.985074626865672	1.7088144444444444	1.6178533333333334	1.7773866666666667	1.7312033333333332	0.0258112	-0.0067943246103823185	0.006962257903069258	335	80	80	36	5.172379165299052	2.0	3.0	3.0	3.0	69.45037975589642	6.838111359895966	17.934268951416016	9.627347946166992	153413.0	2.8105662345886233	53.714068603515614	35.21306228637695	2.1446736593501665	108.56278732686498	645.85498046875	629.300537109375	36819.0	481.4710968017578	857.8829772949217	121.66393280029297	67.40299987792969
sub-03_task-WM_run-03_bold	0.0003538390092879257	0.005811983746130032	0	22.181888450031046	1.1050833184161486	0.9726571754037271	0.4529809448366864	4152.1259765625	0.07009181675447247	7	2.1671826625387	1.718171111111111	1.6261733333333332	1.77938	1.74896	0.0146175	-0.0071413456462323666	0.005659026559442282	323	80	80	36	5.208986787011191	2.0	3.0	3.0	3.0	67.2828482324714	6.934523006523727	18.07689094543457	9.673973083496094	153406.0	2.8510290384292603	54.52644443511963	35.12308120727539	2.1054468083097984	108.1206037489397	644.885986328125	629.075927734375	36796.0	480.77672576904297	854.9351501464844	120.76578521728516	63.541908264160156
sub-04_task-WM_run-01_bold	0.0004317741935483872	0.010543893258064516	0	21.145683227055027	1.062090823106796	0.9787293019417473	0.4469296556927586	5156.25244140625	0.0910009043073877	21	6.774193548387097	1.6100766666666668	1.4879066666666667	1.71215	1.6301733333333335	0.0151931	-0.007170802913606167	0.004788632970303297	310	80	80	36	6.2320887027086735	2.0	3.0	3.0	3.0	55.81086007987047	3.803030659944259	15.040464401245117	6.783843994140625	156466.0	2.794915497303009	54.4856595993042	29.729703903198242	3.1383928593911774	71.04258547088212	499.1341857910156	491.40118408203125	34218.0	394.7906021118164	629.5254760742188	78.84900665283203	59.598751068115234
sub-04_task-WM_run-02_bold	0.0003424545454545455	0.007576828606060605	0	21.179197873647418	1.0916942914589658	0.9916310960486321	0.44626670498731097	5190.64599609375	0.08244562422784486	18	5.454545454545454	1.6012866666666667	1.47842	1.7118433333333334	1.6135966666666668	0.0190318	-0.007033369969576597	0.005156654864549637	330	80	80	36	6.204399116461091	2.0	3.0	3.0	3.0	56.48565053270601	3.774947034232328	15.048968315124512	6.748798370361328	156600.0	2.7717309951782227	55.39592781066882	29.933895111083984	3.1543504504628546	71.13395861481132	499.71295166015625	491.788818359375	34111.0	394.1160888671875	629.8018188476562	79.26337432861328	67.56588745117188
sub-04_task-WM_run-03_bold	0.000714712990936556	0.007980521963746223	0	21.129195016545456	1.101943656303031	0.9997788890303028	0.446632946737164	5193.25048828125	0.0754007723656272	8	2.416918429003021	1.6018555555555556	1.4850700000000001	1.7143666666666666	1.60613	0.0193246	-0.007018663454800844	0.005716879386454821	331	80	80	36	6.191359531994362	2.0	3.0	3.0	3.0	58.46625244899758	3.8270577501595797	15.185133934020996	6.757920265197754	156637.0	2.7313245296478272	56.464865112304594	30.18747329711914	3.2232449486048136	70.52332630460161	498.58819580078125	490.8651123046875	34124.0	393.4227554321289	628.7158264160156	79.28112030029297	65.44585418701172
sub-05_task-WM_run-01_bold	0.0009471428571428573	0.007520565333333332	0	21.35024533	1.1211004061146503	0.9859603304458598	0.4411691026044447	5253.9365234375	0.0821721931940688	5	1.5873015873015872	1.666808933350337	1.52289	1.7991733333333333	1.6783634667176777	0.0258462	-0.00486015947535634	0.004062986467033625	315	80	80	36	5.265866247756353	2.0	3.0	3.0	2.999999761581421	76.38593472238996	3.5495631154101974	13.692976951599121	6.336224555969238	156266.0	2.8064072132110596	44.17509174346924	29.53896713256836	2.0032946890848686	81.20265016434574	472.01434326171875	461.0891418457031	34659.0	358.34136657714845	625.6081237792968	87.56061553955078	61.56591796875
sub-05_task-WM_run-02_bold	0.0019590769230769228	0.009652023753846153	0	19.983377079999993	1.0855970281481473	0.9848907369444443	0.4430476414370055	5145.3291015625	0.08306867247763142	5	1.5384615384615385	1.6574267102623021	1.5443300000000002	1.7822699999999998	1.645680130786906	0.0154034	-0.005726383533328772	0.0043409825302660465	325	80	80	36	5.2829738817704	2.0	3.0	3.0	2.999999761581421	77.62876341872452	3.6021512059617224	13.880894660949707	6.3875579833984375	156017.0	2.8002360343933104	44.77659835815429	29.768089294433594	2.073143437388719	81.16459875853022	472.3410339355469	461.8953857421875	34833.0	359.1103271484375	625.3532836914064	87.4296875	59.21699905395508
sub-05_task-WM_run-03_bold	0.0012623974763406938	0.006607828170347003	0	19.996600911519003	1.08116007414557	0.9824833510759502	0.44236079913163495	5260.2470703125	0.08422826776864846	9	2.8391167192429023	1.6616422664756278	1.5371866666666667	1.77723	1.6705101327602172	0.0354544	-0.0052554612047970295	0.003817425575107336	317	80	80	36	5.272639525286165	2.0	3.0	3.0	2.999999761581421	77.70755411088864	3.426963025631074	13.70685863494873	6.297235012054443	156073.0	2.8278331756591797	44.59314651489254	29.533443450927734	2.1284129422719618	80.64993200329641	471.26788330078125	460.8240966796875	34819.0	358.0551696777344	625.3480651855467	87.39787292480469	65.75965881347656
sub-06_task-WM_run-01_bold	0.00047237237237237234	0.006402761441441443	0	20.730588760783128	1.0922286446686744	0.9610792453915659	0.42834438011271175	4204.19775390625	0.07897708663614811	4	1.2012012012012012	1.6664688888888888	1.5254866666666667	1.7979466666666666	1.6759733333333333	0.0284398	-0.019313277676701546	0.014012248255312443	333	80	80	36	5.288638247827316	2.0	3.0	3.0	3.0	60.78820685829308	6.780821456264261	16.621252059936523	9.759145736694336	159121.0	2.765554189682007	53.654579162597656	27.002330780029297	1.8676561600231967	114.38239014518913	647.5133666992188	635.621337890625	31928.0	479.86011505126953	846.6365783691406	120.18431854248047	62.25440979003906
sub-06_task-WM_run-02_bold	0.0005712074303405573	0.004709509535603715	0	20.999102379099394	1.1371377104658387	0.988352568012423	0.42969672705317685	4085.705322265625	0.08124930402167573	5	1.5479876160990713	1.6634099999999998	1.5347933333333332	1.7877833333333333	1.6676533333333332	0.0151955	-0.019779987633228302	0.014660071581602097	323	80	80	36	5.301056947588703	2.0	3.0	3.0	3.0	54.627292513860546	6.673492582483069	16.747766494750977	9.83930778503418	158894.0	2.8852023601531984	54.20649337768557	26.7623291015625	1.9088961616059397	114.1129536153063	644.7620239257812	632.7504272460938	32033.0	477.72767944335936	841.9982421875	119.3612060546875	70.54141235351562
sub-06_task-WM_run-03_bold	0.00033110091743119267	0.004805657125382262	0	22.187601692208585	1.153406551932515	0.9848720729141096	0.43064402899012105	4031.12841796875	0.08883313240663739	6	1.834862385321101	1.6610144444444446	1.5264633333333333	1.7919466666666668	1.6646333333333334	0.0148643	-0.01991042122244835	0.014667847193777561	327	80	80	36	5.3222131784575515	2.0	3.0	3.0	3.0	52.11335997562023	6.750210802644936	16.943111419677734	9.884391784667969	158806.0	2.866838753223419	55.52041149139404	26.93985939025879	1.8897238974027735	113.31903207208981	644.1087646484375	632.1812133789062	32140.0	477.9063018798828	839.4957580566406	118.77979278564453	69.38511657714844
sub-07_task-WM_run-01_bold	0.0004797280966767372	0.0065358442900302115	0	20.999670369545452	1.081560425909091	1.0012702451515147	0.4593971987656437	5012.2939453125	0.0695351549181897	6	1.8126888217522659	1.5691166666666667	1.4505299999999999	1.6585733333333332	1.5982466666666666	0.0329592	-0.003442897228524089	0.008254128508269787	331	80	80	36	5.942287615202121	2.0	3.0	3.0	3.0	45.27974216797329	4.980369745332155	19.691314697265625	8.198286056518555	153838.0	2.8084960460662844	70.80879020690917	42.36322784423828	2.167547857565771	93.570442944689	592.5576171875	582.2384033203125	36970.0	460.24495697021484	756.4663787841794	97.98087310791016	68.83726501464844
sub-07_task-WM_run-02_bold	0.0003403809523809524	0.007457050317460318	0	21.548416277324822	1.0859122686624203	0.9947197587898088	0.4595653050057911	4992.99267578125	0.07149278034905468	2	0.6349206349206349	1.5772633333333335	1.45864	1.6641700000000001	1.6089799999999999	0.0340715	-0.0034977777395397425	0.008412888273596764	315	80	80	36	5.9471115287160705	2.0	3.0	3.0	3.0	49.760302215341184	5.051430165985593	19.78399085998535	8.200569152832031	153876.0	2.779038369655609	71.46339988708496	42.92424392700195	2.1561237622355627	93.20096877121742	590.614013671875	580.38037109375	36926.0	458.7242202758789	755.5302276611328	97.58897399902344	66.59453582763672
sub-07_task-WM_run-03_bold	0.00034753799392097263	0.00738761452887538	0	21.85892318524391	1.0975591310670734	0.9995727357317075	0.4602420139774012	4934.64306640625	0.07088174895578389	4	1.21580547112462	1.5761777777777777	1.4563499999999998	1.6630733333333334	1.60911	0.0376166	-0.0037596761249005795	0.008506814949214458	329	80	80	36	5.948805398514605	2.0	3.0	3.0	3.0	46.688783718215866	4.991196481627522	19.8609676361084	8.212688446044922	153828.0	2.805974531173706	71.86733207702635	42.76751708984375	2.1490718475740485	92.92076382922508	588.8353271484375	578.7142333984375	36978.0	457.33775939941404	752.1173217773437	97.28111267089844	66.85580444335938
sub-08_task-WM_run-01_bold	0.0003406896551724138	0.009440928526645768	0	21.989272297547156	1.0748031534905649	0.9814168812893082	0.4705836989661096	4831.4951171875	0.14737131102599926	57	17.86833855799373	1.5683633333333333	1.4219600000000001	1.7057366666666667	1.5773933333333332	0.0273908	-0.0061272382736206055	0.011440140195190907	319	80	80	36	6.0791417893502775	2.0	3.0	3.0	3.0	48.05968912499618	5.247057261921412	19.081764221191406	8.369495391845703	150129.0	2.8952612400054933	62.53699645996099	43.741920471191406	3.987752300149248	80.5660017324429	592.6575927734375	583.6094360351562	39835.0	468.49102783203125	751.7451904296873	96.00074005126953	59.37767028808594
sub-08_task-WM_run-02_bold	0.0003919426751592357	0.008957340477707007	0	21.621327262971217	1.0869207998402555	0.9933767071884987	0.4717455721858098	4772.357421875	0.12809124998169683	43	13.694267515923567	1.5579666666666665	1.4118233333333334	1.7040966666666666	1.55798	0.0287391	-0.006572434213012457	0.011937371455132961	314	80	80	36	6.059913474028947	2.0	3.0	3.0	3.0	48.12887042950456	5.200903389510096	19.388200759887695	8.4320650100708	149881.0	2.989893913269043	63.729488372802734	44.73073959350586	3.957906564206584	79.87311323225386	594.9963989257812	584.566162109375	39979.0	470.91663513183596	756.5316650390624	96.4632339477539	62.445823669433594
