bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-08_task-WM_run-03_bold	0.0005656549520766772	0.007764100798722045	0	21.798297876121794	1.0954787079807689	0.9947311097756406	0.4721960936140117	4732.6767578125	0.11682764659205681	31	9.904153354632587	1.56501	1.4209633333333331	1.7019566666666668	1.5721100000000001	0.0239804	-0.006769836880266666	0.012270905077457428	313	80	80	36	6.050746826767369	2.0	3.0	3.0	3.0	48.688942716236994	5.2485362218828815	19.540224075317383	8.473368644714355	149828.0	2.9891734957695006	64.24076004028313	45.26272201538086	3.9099062296979517	80.3745230767814	594.6497802734375	584.5167236328125	40060.0	469.7684631347656	756.5055358886717	96.60120391845703	65.056396484375
sub-09_task-WM_run-01_bold	0.0007178930817610062	0.00617870927672956	0	21.145707921419564	1.1517605978864354	0.994508867003155	0.44889296851263216	5949.94384765625	0.0399877537533075	0	0.0	1.7221677777777777	1.5877299999999999	1.8291899999999999	1.7495833333333335	0.0355713	-0.004964951425790787	0.007752030622214079	318	80	80	36	6.0878166232524835	2.0	3.0	3.0	3.0	56.37305914865161	3.605852140664537	14.753602981567383	6.653184413909912	154613.0	3.07004075050354	53.60030593872064	29.98272132873535	3.1227485827112575	80.94886855290783	523.7139282226562	517.1552734375	35881.0	406.86151123046875	658.9972534179688	84.94803619384766	69.75047302246094
sub-09_task-WM_run-02_bold	0.00025473684210526316	0.004999956904024768	0	19.737423019999994	1.1084681085714279	0.9919317971118017	0.45002353549795066	5824.72216796875	0.0392607370173784	0	0.0	1.7197977777777778	1.5850099999999998	1.8315733333333333	1.7428100000000002	0.0305657	-0.005140474531799555	0.008217238821089268	323	80	80	36	6.118823712390566	2.0	3.0	3.0	3.0	55.14025646606205	3.5695080428351216	14.82671070098877	6.692556381225586	154405.0	3.1335619926452636	54.33550415039062	29.87590980529785	3.13323212015798	79.80257560839368	523.0360107421875	516.56591796875	35996.0	406.5324172973633	657.7671051025391	84.42124938964844	75.76130676269531
sub-09_task-WM_run-03_bold	0.00021838006230529594	0.007235501152647974	0	19.133465641843735	1.058085635	0.96848643846875	0.4513290878564978	5709.50244140625	0.04736625600884223	1	0.3115264797507788	1.7207044444444444	1.59162	1.8328033333333333	1.73769	0.0248177	-0.005755904596298933	0.008533500134944916	321	80	80	36	6.161264788337138	2.0	3.0	3.0	3.0	53.99231417923675	3.604172404111741	14.956210136413574	6.741663455963135	154277.0	3.1445122241973875	54.995710754394516	29.958181381225586	3.169550611005607	79.18664958298729	521.4879760742188	515.2164916992188	36072.0	406.42771301269534	654.9002899169919	83.62071228027344	70.08495330810547
sub-10_task-WM_run-01_bold	0.004119645161290324	0.008041155870967742	0	18.52555656443364	1.0557174255663433	1.0185000007766989	0.43808898106541516	4536.1884765625	0.0627205215003006	3	0.967741935483871	1.6365399999999999	1.5553066666666666	1.7593333333333332	1.5949799999999998	0.0269262	-0.0063141025602817535	0.0060465652495622635	310	80	80	36	5.441678839506815	2.0	3.0	3.0	3.0	49.6765439597597	5.86310806573756	16.59212303161621	8.722146987915039	156838.0	2.7989500880241396	54.0869264602661	30.6906795501709	2.8815697134551943	96.5156941474973	597.92236328125	585.71826171875	33618.0	454.3605697631836	776.9980041503906	107.63397979736328	57.998783111572266
sub-10_task-WM_run-02_bold	0.0005418910256410256	0.004113939262820512	0	19.18980032974276	1.0608158244694539	1.0011867286816725	0.4390180347631078	4398.57080078125	0.06723482495521124	8	2.5641025641025643	1.631157777777778	1.5480533333333335	1.7465166666666667	1.5989033333333333	0.0340586	-0.006506056059151888	0.004655000753700733	312	80	80	36	5.455609220363036	2.0	3.0	3.0	3.0	49.220001635984744	5.850181305271281	16.6976375579834	8.784137725830078	156614.0	2.882215178012848	53.87341194152834	31.116735458374023	3.0542355990083028	95.52604087829036	599.0230102539062	587.3123168945312	33785.0	454.9999206542969	775.8108398437499	107.65133666992188	72.19062805175781
sub-10_task-WM_run-03_bold	0.0020485294117647056	0.0052734001960784305	0	19.543367417147564	1.0837814822622944	1.02717269747541	0.43893103638545744	4393.14013671875	0.07669593531619515	8	2.6143790849673203	1.6304922222222222	1.5526099999999998	1.7392066666666668	1.59966	0.0316727	-0.006500478833913803	0.005025685764849186	306	80	80	36	5.488696051742594	2.0	3.0	3.0	3.0	48.401654885581564	5.876505661449697	16.720619201660156	8.77639102935791	156674.0	2.856651186943054	53.79619731903078	30.983652114868164	3.0122677018197956	95.10987342205823	598.6849975585938	586.975830078125	33678.0	455.35860137939454	774.3295959472656	106.94108581542969	66.39891052246094
sub-11_task-WM_run-01_bold	0.004289145569620254	0.011707813132911393	0	22.029067956984147	1.1081808433333338	0.9845977779365077	0.45640263386978647	5301.7314453125	0.08993849968005746	1	0.31645569620253167	1.6950199999999997	1.5853933333333332	1.8190366666666666	1.68063	0.00983186	-0.011939399875700474	0.012644175440073013	316	80	80	36	5.49109984992639	2.0	3.0	3.0	3.0	64.61508003169	6.090784832023855	18.248395919799805	8.9840669631958	152057.0	2.689758539199829	62.54811019897436	35.98406219482422	2.8730804568417687	106.46222303864656	667.61376953125	651.2929077148438	38279.0	511.91162109375	868.1856018066405	118.6072769165039	55.190589904785156
sub-11_task-WM_run-02_bold	0.00031441358024691355	0.0043027502160493825	0	22.237225547058827	1.1549524750774	0.9961530760681121	0.45659018292918147	5256.341796875	0.07359340848526134	0	0.0	1.6865655555555554	1.5693000000000001	1.7865466666666665	1.70385	0.0433935	-0.011714241467416286	0.01128036342561245	324	80	80	36	5.4969322615315015	2.0	3.0	3.0	3.0	60.6503273920334	5.714826423004192	17.767601013183594	8.879805564880371	151885.0	2.8951252460479737	60.64993820190412	34.664886474609375	3.090250528275197	105.21539475082433	664.7781982421875	648.8868408203125	38424.0	510.28612365722654	863.2728302001952	118.04373168945312	76.64581298828125
sub-11_task-WM_run-03_bold	0.00030109375000000004	0.00447299115625	0	22.29213296636363	1.1480663337617552	0.9933929112852659	0.45674852656729137	5243.2080078125	0.08084559476809348	2	0.625	1.6806433333333333	1.5641366666666665	1.7806466666666667	1.6971466666666668	0.0409991	-0.01155237015336752	0.011370780877768993	320	80	80	36	5.498217818963958	2.0	3.0	3.0	3.0	60.6758793498424	5.671163877028924	17.7818546295166	8.87157917022705	151880.0	2.8960649013519286	60.90084171295163	34.76687240600586	3.1396881371206646	104.71955009406764	663.4168701171875	647.2816162109375	38436.0	509.2156066894531	860.9256744384766	117.72418212890625	75.58740997314453
sub-12_task-WM_run-01_bold	0.0009476489028213167	0.005373521943573668	1	21.44595188767296	1.0740046078616354	1.0037189542767295	0.4561297753217012	5108.46533203125	0.07929031501725897	27	8.463949843260188	1.6543222222222222	1.5532533333333334	1.7878999999999998	1.6218133333333336	0.0236238	0.003891782369464636	0.011816105805337429	319	80	80	36	5.201814414608039	2.0	3.0	3.0	3.0	35.28147237420089	4.030780950052731	16.208589553833008	6.752041816711426	154155.0	2.3326339960098266	65.31693420410147	32.235774993896484	2.65613185719718	84.57583263493437	494.9656677246094	484.2440185546875	36153.0	372.86338500976564	652.0511596679688	93.09008026123047	63.567420959472656
sub-12_task-WM_run-02_bold	0.001455576923076923	0.007107917371794872	0	22.136124166366564	1.058676998681672	0.9985929560450164	0.4568312409339211	4983.07177734375	0.103699175519736	47	15.064102564102564	1.6608255555555553	1.5561766666666665	1.7949466666666665	1.6313533333333332	0.0296252	0.004093615338206291	0.01198454201221466	312	80	80	36	5.203935217416007	2.0	3.0	3.0	3.0	35.08457728314029	4.068684954743992	16.235071182250977	6.799367427825928	154140.0	2.347230005264282	65.60143280029293	32.214752197265625	2.6310275142521897	84.10263331540799	493.4239196777344	483.0212097167969	36186.0	370.81800079345703	649.8509979248047	92.81716918945312	58.547515869140625
sub-12_task-WM_run-03_bold	0.0013041250000000002	0.007775490625000001	0	22.571966870752338	1.0514647308463945	0.9870666268652041	0.4569895021872037	5009.52587890625	0.10974235461729638	45	14.0625	1.6594433333333332	1.5527300000000002	1.7929433333333333	1.6326566666666666	0.0244391	0.004029649775475264	0.012000161223113537	320	80	80	36	5.223813907307863	2.0	3.0	3.0	3.0	34.954845611796316	4.029301283131434	16.246877670288086	6.781627178192139	154081.0	2.370997667312622	65.70357513427734	32.18940353393555	2.6127272167001365	84.28345667253254	493.16455078125	482.9819641113281	36220.0	371.4945068359375	649.4838562011718	92.45645141601562	56.95167541503906
sub-13_task-WM_run-01_bold	0.0035672292993630572	0.017851796974522292	0	24.412127485495223	1.0828377738658148	0.992396113865815	0.45942817546071624	4445.4287109375	0.17367877964005574	84	26.751592356687897	1.7308333333333332	1.62052	1.8812	1.69078	0.042652	-0.007458215579390526	0.009984388016164303	314	80	80	36	5.895102528898401	2.0	3.0	3.0	3.0	35.58300765348346	5.939384789486454	21.713075637817383	9.017126083374023	155098.0	3.0374203085899354	96.3210998535155	41.88118362426758	3.2834044316636177	92.69983039926404	615.1795043945312	605.7494506835938	35420.0	473.8736877441406	785.8927429199218	102.75324249267578	44.58839416503906
sub-13_task-WM_run-02_bold	0.0029929559748427675	0.013804704937106919	0	26.46939224094637	1.1148447034384856	1.0238057599369084	0.45668389567025847	4675.361328125	0.2646057336564772	140	44.0251572327044	1.7228111111111113	1.58709	1.8510266666666666	1.7303166666666667	0.0971457	-0.006451856344938278	0.01045244000852108	318	80	80	36	5.9304440033310915	2.0	3.0	3.0	3.0	35.176480360121346	5.760160222014312	21.264881134033203	8.812969207763672	155495.0	2.9908939599990845	95.47766342163078	41.385414123535156	3.1703029329973473	91.10017825585385	615.7142333984375	606.34765625	35162.0	474.25750732421875	784.557504272461	102.24176025390625	44.18400573730469
sub-13_task-WM_run-03_bold	0.002827791411042945	0.02027699180981595	0	30.261276004399967	1.0626853109538459	0.9894483217846158	0.45707913687932833	4699.4228515625	0.4011926518678406	228	69.93865030674847	1.73295	1.5925733333333334	1.8700333333333334	1.7362433333333334	0.0931136	-0.006937304511666298	0.012140436097979546	326	80	80	36	5.878036154191969	2.0	3.0	3.0	3.0	38.72256142135639	5.712174970166961	21.457189559936523	8.811841011047363	155540.0	3.052438008785248	95.38313369750972	41.94819641113281	3.340478213978713	92.18376103573027	616.271728515625	606.24755859375	35171.0	475.12884521484375	788.7897644042969	103.13630676269531	37.13412857055664
sub-14_task-WM_run-01_bold	0.00041079470198675505	0.005743305794701986	0	18.519062891096333	1.0813237184385378	0.9989363287707647	0.4462680231445481	6047.46240234375	0.04441442956749415	0	0.0	1.6199877777777776	1.5099966666666667	1.7156900000000002	1.6342766666666666	0.018295	-0.005214476026594639	0.007402332499623299	302	80	80	36	5.575473389396712	2.0	3.0	3.0	3.0	56.889799876884375	3.3702358620229482	14.298351287841797	6.449328422546387	155450.0	2.62009117603302	53.09450531005853	30.36667823791504	4.8670012277442485	72.87269520706448	514.4013671875	502.6285095214844	35805.0	406.0947509765625	659.5549804687499	90.14866638183594	74.397216796875
sub-14_task-WM_run-02_bold	0.00036191275167785233	0.004917989630872484	0	18.985555327643095	1.0968145162626262	1.0037554272053868	0.44701129905663317	5953.94677734375	0.051777255044434485	2	0.6711409395973155	1.6161144444444444	1.50284	1.7182733333333333	1.62723	0.0083448	-0.005369999911636114	0.007715476676821709	298	80	80	36	5.5790861057426095	2.0	3.0	3.0	3.0	58.501945053662446	3.375749441726339	14.383359909057617	6.485934257507324	155348.0	2.5965407371521	53.383596038818354	30.698474884033203	4.779390867830921	73.3670241419486	513.4194946289062	501.7869873046875	35886.0	405.218994140625	658.0399780273438	89.93946075439453	79.1005859375
sub-14_task-WM_run-03_bold	0.0003491666666666667	0.0048763163333333335	0	19.049977215986633	1.0897432443478257	0.9946444993979928	0.4469205521693397	5979.8984375	0.052061005497181304	3	1.0	1.619378888888889	1.5015599999999998	1.7173666666666667	1.63921	0.0089551	-0.005236715078353882	0.007209911942481995	300	80	80	36	5.5745740968403785	2.0	3.0	3.0	3.0	54.16995837248379	3.3391473035594776	14.346834182739258	6.459913730621338	155337.0	2.6238324642181396	53.38046569824201	30.47024154663086	4.814219887543404	72.7865026647594	512.7073974609375	501.0943908691406	35861.0	404.4529113769531	657.6260375976562	89.88801574707031	79.28140258789062
sub-15_task-WM_run-01_bold	0.00022628205128205126	0.00942769766025641	0	21.868868487234714	1.065034804212219	0.9658200801607719	0.48454100687143037	4504.37548828125	0.1085918516271939	11	3.5256410256410255	1.6830022222222223	1.5293466666666669	1.88692	1.63274	0.00851622	-0.006666759494692087	0.020831717178225517	312	80	80	36	6.371846586611605	2.0	3.0	3.0	3.0	34.90080168390083	5.912999988242693	20.322710037231445	8.985862731933594	146900.0	2.8365403175354005	85.14120368957515	39.133792877197266	5.098499033213315	79.94686328157528	618.4520874023438	612.3787841796875	41158.0	486.6329315185547	769.3445678710938	96.10578918457031	62.668907165527344
sub-15_task-WM_run-02_bold	0.00020766467065868265	0.00835980113772455	0	20.58058497579579	1.0624980966966968	0.9749620474774779	0.48479359875199485	4529.34912109375	0.09841038728669455	7	2.095808383233533	1.6771655555555556	1.53548	1.8753533333333332	1.6206633333333331	0.00883539	-0.006481518037617207	0.02044042944908142	334	80	80	36	6.309735096386423	2.0	3.0	3.0	3.0	33.01292704776738	5.8097916298226	20.451234817504883	8.922279357910156	146966.0	2.8502283692359924	87.72622489929199	39.56851577758789	5.248260929216954	79.05417096678292	614.2285766601562	608.7584228515625	41205.0	480.58298950195314	764.5468872070312	96.47806549072266	64.78227233886719
sub-15_task-WM_run-03_bold	0.0003817105263157895	0.005622580032894738	0	20.41579928277227	1.089026971716171	0.9955540281188107	0.4858106806376794	4484.98779296875	0.10196654448522693	11	3.6184210526315788	1.6638866666666667	1.5254633333333334	1.8538466666666666	1.61235	0.0136376	-0.006630247458815575	0.019628431648015976	304	80	80	36	6.272543924445868	2.0	3.0	3.0	3.0	32.13444648563531	5.807147600063569	20.66348648071289	8.935701370239258	146784.0	2.8591135025024412	89.88782691955569	40.114566802978516	5.410499225497865	79.00376755884179	613.75439453125	608.3280639648438	41364.0	479.7576217651367	762.5510162353515	96.98149871826172	73.27598571777344
sub-16_task-WM_run-01_bold	0.0002796485623003195	0.013121932939297126	0	19.460432731217946	0.974884706346154	0.9496498993910257	0.44384755691787336	4997.51318359375	0.08168436608299275	7	2.236421725239617	1.6471455555555556	1.5373	1.7774766666666666	1.62666	0.01562	-0.014359514228999615	0.007272546645253897	313	80	80	36	6.396640775934405	2.0	3.0	3.0	3.0	33.05198550519284	4.11937786273495	17.359498977661133	7.250141143798828	157964.0	2.8973752856254578	62.44699001312259	37.007442474365234	3.3833051265169463	77.2958431037591	524.6338500976562	518.62158203125	32828.0	413.63160705566406	651.0519989013671	81.07594299316406	55.65773010253906
sub-16_task-WM_run-02_bold	0.0006563694267515924	0.005121043312101911	0	19.795501855143772	1.0625483464856231	1.0130452334504796	0.4427275351904519	5014.64453125	0.08386590541528213	6	1.910828025477707	1.632778888888889	1.5243966666666668	1.7525633333333335	1.6213766666666667	0.0161415	-0.01370749156922102	0.0077194892801344395	314	80	80	36	6.366673608124717	2.0	3.0	3.0	3.0	33.024889231602145	4.103257764722805	17.27642822265625	7.2116522789001465	158229.0	2.888109302520752	62.40481109619143	36.82822799682617	3.572778496161628	76.96473705410627	522.2752685546875	516.3406982421875	32686.0	411.6886978149414	647.8886566162109	81.09930419921875	70.61727142333984
sub-16_task-WM_run-03_bold	0.0005294516129032259	0.005194714967741936	0	20.186409212653718	1.0659656396763755	1.0118540219741106	0.442441412685168	5031.66357421875	0.096361052212603	6	1.935483870967742	1.628111111111111	1.52306	1.7389233333333334	1.62235	0.021309	-0.013558032922446728	0.007829108275473118	310	80	80	36	6.383924188085698	2.0	3.0	3.0	3.0	33.16202619400739	4.048717581344508	17.254945755004883	7.19469690322876	158314.0	2.887704336643219	62.15705451965364	36.64115905761719	3.6039898651353637	77.20008115321384	521.5985717773438	515.9573974609375	32590.0	411.3280517578125	646.8919189453125	80.82011413574219	70.07373046875
